keep *
drop Photon*
drop Tau*
drop FsrPhoton*
drop GenVisTau*
drop GenDressedLepton*
drop GenIsolatedPhoton*
drop SoftActivityJet*
drop FatJet*Up
drop FatJet*Down
drop Jet*Down
drop MET*Down
drop Jet*Up
drop MET*Up
drop HLT_*MET*
drop L1_DoubleJet*
drop L1_DoubleMu*
drop L1_DoubleEG*
drop L1_*Tau*
drop L1_DoubleLooseIsoEG*
drop L1_QuadJet*
drop L1_TripleMu*
drop HLT_AK8PFJet*
drop HLT_DiPFJet*
drop HLT_PFJetFwd*
drop HLT_BTagMu*
drop HLT_TriplePhoton*
drop HLT_Diphoton*
drop HLT_*Tau*
drop HLT_VBF*
drop HLT_AK4CaloJet*
drop HLT_AK4PFJet*
drop HLT_HISinglePhoton*
drop HLT_Photon*_R9Id90*
drop HLT_QuadPFJet*
